,term,weight
1335,limited,3.8539921348045165e-05
1336,limitations,0.0001680155573430145
1337,lilley,0.0003284490364939758
1338,likes,0.00011509108226215968
1339,likened,0.00027105999462770873
1340,likely,6.116983472682005e-05
1341,like,0.00019428217906832955
1342,lightning,0.00023996451053130105
1343,lightings,0.0004926735547409638
1344,light,3.759062463022018e-05
1345,life,4.893586778145604e-05
1346,lieutenant,7.320578812991565e-05
1347,lied,0.0004416277212312071
1348,library,0.000268421223143024
1349,libraries,0.00025235869784640403
1350,lexington,0.00011496611480014514
1351,lewis,0.00011509108226215968
1352,level,1.8350950418046017e-05
1353,lethal,0.0007998817017710035
1354,let,4.6988280787775224e-05
1355,less,0.0001221695300482156
1356,length,8.622458610010885e-05
1357,lehane,0.0008131799838831261
1358,legions,0.0011495716277289153
1359,legacy,7.320578812991565e-05
1360,leg,8.622458610010885e-05
1361,left,5.638593694533027e-05
1362,leaving,3.759062463022018e-05
1363,leave,9.397656157555045e-05
1364,least,4.281888430877404e-05
1365,lease,0.00013123740575735936
1366,learning,9.397656157555045e-06
1367,learned,0.00011561976404413549
1368,lean,0.000213028377000265
1369,leah,0.00011761698862353812
1370,leadership,1.879531231511009e-05
1371,leader,3.8539921348045165e-05
1372,laziness,0.0007057019317412288
1373,layer,0.00014201891800017666
1374,lawsuit,0.0005370917172234119
1375,law,1.879531231511009e-05
1376,laughed,0.00025235869784640403
1377,later,3.6701900836092035e-05
1378,lately,8.622458610010885e-05
1379,late,9.397656157555045e-05
1380,lastly,0.0011495716277289153
1381,lasting,4.9596486224501014e-05
1382,last,0.00013151409044625384
1383,largest,9.397656157555045e-06
1384,larger,3.8539921348045165e-05
1385,largely,1.6482144838151217e-05
1386,large,4.281888430877404e-05
1387,language,7.320578812991565e-05
1388,landlubber,0.0004926735547409638
1389,landing,0.00014878945867350304
1390,land,8.130200964844907e-05
1391,lady,8.622458610010885e-05
1392,lack,3.8539921348045165e-05
1393,laced,0.00030783814621336385
1394,lace,0.0003528509658706144
1395,labyrinthine,0.00041088258349805814
1396,labor,3.8539921348045165e-05
1397,kyle,0.00018926902338480304
1398,kristin,0.00041045086161781846
1399,knows,0.0002569328089869677
1400,known,4.281888430877404e-05
1401,know,7.340380167218407e-05
1402,knew,0.00020554624718957418
1403,kneeling,9.035333154256957e-05
1404,kneel,0.0003284490364939758
1405,knee,0.00019838594489800406
1406,kkk,0.00030783814621336385
1407,kitchen,0.00033380640553650555
1408,kirsty,0.0004926735547409638
1409,kingdom,0.00027105999462770873
1410,king,0.00010014192166095166
1411,killing,3.338064055365055e-05
1412,killed,2.032550241211227e-05
1413,kill,0.00011509108226215968
1414,kids,7.340380167218407e-05
1415,kidding,0.0003614133261702783
1416,kid,6.116983472682005e-06
1417,kicked,0.00011509108226215968
1418,key,0.00011537501386705853
1419,kevin,2.4401929376638547e-05
1420,ketchup,0.00013696086116601937
1421,kennedy,0.00016260401929689815
1422,keeps,8.622458610010885e-05
1423,keep,6.728681819950205e-05
1424,katrina,0.0002840378360003533
1425,kathryn,0.00018070666308513914
1426,kate,6.308967446160101e-05
1427,justices,0.0008233189203647669
1428,june,0.00015415968539218066
1429,jumping,0.00034717540357150713
1430,juicy,0.00023996451053130105
1431,judicial,0.0003062206134338385
1432,judge,0.0004120536209537804
1433,jr,6.097650723633681e-05
1434,joyce,0.0003785380467696061
1435,joy,0.0006897966888008708
1436,journalists,0.00019838594489800406
1437,jordan,0.00017498320767647912
1438,joined,3.8539921348045165e-05
1439,join,0.00011537501386705853
1440,john,1.879531231511009e-05
1441,joe,0.0004065100482422454
1442,jobs,0.00011537501386705853
1443,job,0.0002446793389072802
1444,janet,0.00014201891800017666
1445,jan,3.338064055365055e-05
1446,jackson,0.00014131304494283226
1447,jabr,0.0006568980729879516
1448,itinerary,0.00041088258349805814
1449,itineraries,0.0009853471094819276
1450,items,8.622458610010885e-05
1451,issues,3.0584917363410025e-05
1452,issue,1.879531231511009e-05
1453,island,3.759062463022018e-05
1454,isaiah,0.0005421199892554175
1455,irresistible,0.000213028377000265
1456,irish,0.00012195301447267362
1457,involvement,0.00015345477634954623
1458,involved,2.5693280898696772e-05
1459,investigated,0.00034717540357150713
1460,introduced,0.00011509108226215968
1461,introduce,0.0001680155573430145
1462,interview,2.8192968472665135e-05
1463,interruption,0.0003528509658706144
1464,interpretation,0.0004970662130006183
1465,interior,0.00014878945867350304
1466,interests,0.00011509108226215968
1467,interesting,3.2964289676302434e-05
1468,interested,4.065100482422454e-05
1469,intercom,0.00041088258349805814
1470,interactions,0.0004799290210626021
1471,interacting,0.0005421199892554175
1472,intent,8.622458610010885e-05
1473,instructional,0.00018070666308513914
1474,instead,1.879531231511009e-05
1475,instantly,0.00018926902338480304
1476,instagram,0.00027105999462770873
1477,insight,0.00011201037156200966
1478,inside,2.8192968472665135e-05
1479,insensitive,0.0004970662130006183
1480,injuries,3.2964289676302434e-05
1481,injured,2.8741528700036284e-05
1482,initiates,0.0001642245182469879
1483,initially,8.130200964844907e-05
1484,initial,0.00011496611480014514
1485,inherited,0.0001680155573430145
1486,information,5.638593694533027e-05
1487,inform,0.00018926902338480304
1488,inequality,2.8741528700036284e-05
1489,individual,0.00012195301447267362
1490,indicating,0.00023996451053130105
1491,indeed,8.622458610010885e-05
1492,increasingly,0.00010162751206056135
1493,increased,2.4401929376638547e-05
1494,increase,1.2846640449348386e-05
1495,including,5.977913202102447e-05
1496,include,2.8192968472665135e-05
1497,incident,0.00017081350563646983
1498,inches,7.672738817477311e-05
1499,inch,5.748305740007257e-05
1500,improving,2.8741528700036284e-05
1501,improvement,5.748305740007257e-05
1502,important,6.578359310288532e-05
1503,implied,0.00010261271540445462
1504,implement,4.9596486224501014e-05
1505,impersonal,0.00041088258349805814
1506,impact,1.2846640449348386e-05
1507,immigrants,3.8539921348045165e-05
1508,immediately,8.241072419075609e-05
1509,immediate,8.241072419075609e-05
1510,imagine,8.622458610010885e-05
1511,ii,0.0003626071864393268
1512,iconic,0.00013123740575735936
1513,hustling,0.0004926735547409638
1514,husbands,0.00041088258349805814
1515,husband,0.00012846640449348386
1516,hurt,2.032550241211227e-05
1517,hurricanes,9.035333154256957e-05
1518,hurricane,0.0002975789173470061
1519,huntress,0.0004926735547409638
1520,hungry,8.622458610010885e-05
1521,hundred,0.00019428217906832955
1522,human,9.889286902890731e-05
1523,however,1.2846640449348386e-05
1524,houston,0.0004463683760205091
1525,household,0.00014878945867350304
1526,house,0.00010398871903559408
1527,hours,2.5693280898696772e-05
1528,hour,5.1386561797393544e-05
1529,hot,0.0001422785168847859
1530,hostess,0.0003528509658706144
1531,hosted,8.622458610010885e-05
1532,host,4.9446434514453654e-05
1533,hosford,0.0008211225912349396
1534,horses,9.035333154256957e-05
1535,horrified,0.0003528509658706144
1536,hopping,0.00047046795449415247
1537,hoping,4.9446434514453654e-05
1538,hopes,3.759062463022018e-05
1539,hopefully,0.0001918184704369328
1540,hoop,0.00030783814621336385
1541,hook,0.00023996451053130105
1542,honored,2.8741528700036284e-05
1543,honest,0.00014878945867350304
1544,homework,0.00018926902338480304
1545,home,9.564661123363914e-05
1546,homage,7.998817017710035e-05
1547,holed,0.0004926735547409638
1548,holds,0.00043745801919119784
1549,holder,0.00027105999462770873
1550,hold,0.00014131304494283226
1551,hoisted,0.00030783814621336385
1552,hobbles,0.0004926735547409638
1553,history,6.874600182417813e-05
1554,historical,8.622458610010885e-05
1555,historic,3.759062463022018e-05
1556,hiring,0.00026854585861170596
1557,hines,0.0012649466415959741
1558,hill,1.8350950418046017e-05
1559,highlighted,5.748305740007257e-05
1560,highfalutin,0.0004926735547409638
1561,highest,0.00013185715870520974
1562,higher,1.8350950418046017e-05
1563,high,5.380121881892202e-05
1564,hichborn,0.0006568980729879516
1565,heroism,0.00013696086116601937
1566,hero,0.00010014192166095166
1567,herb,0.00023996451053130105
1568,hennessy,0.0003528509658706144
1569,helping,4.065100482422454e-05
1570,helpful,0.00023996451053130105
1571,help,6.116983472682005e-05
1572,hello,0.00014878945867350304
1573,helicopter,0.00018926902338480304
1574,heights,0.00013123740575735936
1575,heatstroke,0.0001642245182469879
1576,heard,9.397656157555045e-06
1577,healthcare,4.9596486224501014e-05
1578,health,6.423320224674193e-05
1579,headquarters,4.8803858753277093e-05
1580,headmaster,6.308967446160101e-05
1581,head,1.8350950418046017e-05
1582,hate,0.00012195301447267362
1583,hat,0.0001680155573430145
1584,harvey,0.0002240207431240193
1585,harvard,0.00010337421773310549
1586,harsher,0.0003528509658706144
1587,harness,0.00027105999462770873
1588,hare,0.00030783814621336385
1589,hardly,8.622458610010885e-05
1590,hard,7.952078514486607e-05
1591,harborview,0.00041088258349805814
1592,harbor,0.0003982458539298
1593,happens,0.0001724491722002177
1594,happening,2.4401929376638547e-05
1595,happened,2.032550241211227e-05
1596,hanlon,0.00010261271540445462
1597,hang,0.00011509108226215968
1598,handshakes,0.0003528509658706144
1599,hands,9.397656157555045e-05
1600,handed,5.748305740007257e-05
1601,hand,2.446793389072802e-05
1602,halt,0.00027105999462770873
1603,hallmarks,0.00027392172233203874
1604,hallmark,9.035333154256957e-05
1605,hall,0.0005267122584232839
1606,hair,7.320578812991565e-05
1607,guy,4.9446434514453654e-05
1608,gushed,0.0003528509658706144
1609,guided,0.00011201037156200966
1610,guest,0.0001724491722002177
1611,guess,0.00023366448387555387
1612,guard,0.00011496611480014514
1613,grudge,0.0004926735547409638
1614,grow,3.8539921348045165e-05
1615,ground,4.065100482422454e-05
1616,grocery,0.00014878945867350304
1617,grinds,0.0004926735547409638
1618,grim,7.998817017710035e-05
1619,grill,7.998817017710035e-05
1620,grieving,0.00030783814621336385
1621,grew,0.00014096484236332565
1622,greenway,0.00025235869784640403
1623,great,3.0584917363410025e-05
1624,grayson,0.0001642245182469879
1625,grateful,3.8363694087386556e-05
1626,grass,0.00011509108226215968
1627,granular,0.00041088258349805814
1628,grandmother,0.0006561870287867968
1629,grandfather,0.00011496611480014514
1630,granddaughter,0.0004799290210626021
1631,grand,4.9446434514453654e-05
1632,graduated,0.0001829295217090104
1633,graduate,1.2846640449348386e-05
1634,gradual,0.0003528509658706144
1635,grades,4.9596486224501014e-05
1636,grace,0.00010014192166095166
1637,grab,0.00013123740575735936
1638,governor,0.0001926996067402258
1639,government,9.397656157555045e-06
1640,governing,0.0002840378360003533
1641,govern,0.0003528509658706144
1642,gotten,8.622458610010885e-05
1643,got,0.0002537367162539862
1644,goopy,0.0003284490364939758
1645,gooey,0.00010261271540445462
1646,goods,0.0002800259289050242
1647,good,0.0001162226859809581
1648,gone,0.00011561976404413549
1649,gold,7.320578812991565e-05
1650,going,6.575704522312692e-05
1651,goes,3.8539921348045165e-05
1652,godfather,0.00030783814621336385
1653,god,3.2964289676302434e-05
1654,goalpost,0.0001642245182469879
1655,goal,3.2964289676302434e-05
1656,go,6.874600182417813e-05
1657,gnat,0.0001642245182469879
1658,globe,0.00015904157028973214
1659,glinda,0.0006568980729879516
1660,glenister,0.0004926735547409638
1661,gleeson,0.0004926735547409638
1662,gleaming,0.00014878945867350304
1663,glazier,0.0003284490364939758
1664,glass,4.065100482422454e-05
1665,glad,5.748305740007257e-05
1666,giving,8.992648314543872e-05
1667,gives,6.592857935260487e-05
1668,given,0.00016700632584152903
1669,give,9.175475209023008e-05
1670,girone,0.0004926735547409638
1671,girls,0.00013156718620577063
1672,girl,8.45789054179954e-05
1673,giant,2.8741528700036284e-05
1674,ghoul,0.0004926735547409638
1675,getting,5.638593694533027e-05
1676,gets,0.00016482144838151218
1677,get,0.00023856235543459823
1678,geraldine,0.0009587260281621356
1679,georgia,5.600518578100483e-05
1680,georgetown,0.00014878945867350304
1681,gentrifying,0.00027105999462770873
1682,gently,0.00014201891800017666
1683,genova,0.0001642245182469879
1684,gelatinous,0.0001642245182469879
1685,gear,0.00013123740575735936
1686,gayle,0.0004926735547409638
1687,gave,6.592857935260487e-05
1688,gardens,0.00025235869784640403
1689,garden,3.759062463022018e-05
1690,gangsters,0.00041088258349805814
1691,gangster,0.0012313525848534554
1692,games,2.4401929376638547e-05
1693,game,4.6988280787775224e-05
1694,galvin,0.00042605675400053
1695,gallop,0.0004926735547409638
1696,gallons,9.035333154256957e-05
1697,gallagher,0.0008217651669961163
1698,gala,0.0003528509658706144
1699,gained,3.8363694087386556e-05
1700,future,1.8350950418046017e-05
1701,futile,0.00013696086116601937
1702,funeral,0.00013123740575735936
1703,funds,7.320578812991565e-05
1704,funded,0.00023366448387555387
1705,function,0.00042605675400053
1706,fun,6.578359310288532e-05
1707,full,0.00013156718620577063
1708,frustration,3.338064055365055e-05
1709,fruit,0.0001680155573430145
1710,frosting,0.0006568980729879516
1711,front,4.281888430877404e-05
1712,frisky,0.0004926735547409638
1713,friends,2.8192968472665135e-05
1714,friend,6.423320224674193e-05
1715,friday,1.8350950418046017e-05
1716,fresh,3.759062463022018e-05
1717,frequently,0.0001335225622146022
1718,frenzied,0.0003528509658706144
1719,frenetic,0.00041088258349805814
1720,freezing,0.000213028377000265
1721,freelancer,0.0004926735547409638
1722,freelance,0.0003528509658706144
1723,freedom,0.0001335225622146022
1724,free,6.116983472682005e-06
1725,frattaroli,0.0001642245182469879
1726,frantic,7.100945900008833e-05
1727,frankly,7.100945900008833e-05
1728,franklin,4.9446434514453654e-05
1729,frank,0.00011509108226215968
1730,franchise,0.00023996451053130105
1731,framingham,6.67612811073011e-05
1732,fracture,0.00011761698862353812
1733,fourteen,2.3911652808409785e-05
1734,fours,0.0004926735547409638
1735,four,1.793373960630734e-05
1736,foundation,2.032550241211227e-05
1737,found,2.446793389072802e-05
1738,fought,3.8363694087386556e-05
1739,fostering,6.308967446160101e-05
1740,forward,0.00010277312359478709
1741,forty,2.8192968472665135e-05
1742,formula,0.00042605675400053
1743,former,3.759062463022018e-05
1744,formed,0.0001335225622146022
1745,form,3.8539921348045165e-05
1746,foreseeable,0.00027105999462770873
1747,forehead,0.0003528509658706144
1748,forces,3.8363694087386556e-05
1749,forced,3.2964289676302434e-05
1750,force,0.00011656930744099772
1751,footnote,0.00041088258349805814
1752,football,0.00010162751206056135
1753,footage,9.919297244900203e-05
1754,foot,0.0001221695300482156
1755,foods,8.749160383823956e-05
1756,food,6.578359310288532e-05
1757,fondness,0.0004926735547409638
1758,following,1.879531231511009e-05
1759,focused,5.1386561797393544e-05
1760,flynn,0.00013123740575735936
1761,flying,0.0009186618403015154
1762,fly,0.0006324733207979871
1763,fluids,0.0004926735547409638
1764,fluid,0.0001599763403542007
1765,flowers,0.00023018216452431935
1766,flower,0.0003528509658706144
1767,flow,4.9596486224501014e-05
1768,florida,2.4401929376638547e-05
1769,floors,6.67612811073011e-05
1770,floor,1.8350950418046017e-05
1771,floodwaters,0.00027392172233203874
1772,flooding,0.00011496611480014514
1773,flood,6.67612811073011e-05
1774,flip,0.00023996451053130105
1775,flight,0.00034527324678647906
1776,flew,0.00019838594489800406
1777,fleet,0.00014878945867350304
1778,fleeing,0.00011201037156200966
1779,flaherty,0.0001680155573430145
1780,flagon,0.0003284490364939758
1781,flag,3.338064055365055e-05
1782,fla,5.600518578100483e-05
1783,fixed,0.00034717540357150713
1784,five,8.070182822838304e-05
1785,fit,8.622458610010885e-05
1786,fist,0.00020522543080890923
1787,fishing,0.00011509108226215968
1788,fishermen,0.0012313525848534554
1789,fisherman,0.001491198639001855
1790,first,0.00017335948286097095
1791,firings,0.0011495716277289153
1792,fireman,0.00041088258349805814
1793,firehouse,0.00010261271540445462
1794,fired,0.0002697794494363161
1795,fire,9.397656157555045e-05
1796,fine,8.992648314543872e-05
1797,finds,0.00039203630046703386
1798,finding,0.00016700632584152903
1799,find,0.0001221695300482156
1800,finally,6.116983472682005e-05
1801,final,3.8539921348045165e-05
1802,film,0.00021961736438974691
1803,filed,0.0001422785168847859
1804,fifty,0.0001162226859809581
1805,fifth,0.000201190700900254
1806,fifteen,5.380121881892202e-05
1807,field,3.8539921348045165e-05
1808,fiction,0.00027105999462770873
1809,fetched,0.0003528509658706144
1810,festivities,0.00027105999462770873
1811,festival,3.8539921348045165e-05
1812,ferris,0.00013696086116601937
1813,fenway,0.00010277312359478709
1814,fema,0.00027392172233203874
1815,felt,0.00012846640449348386
1816,fellow,0.00012846640449348386
1817,fell,1.2846640449348386e-05
1818,feet,0.0001503624985208807
1819,feeling,3.8539921348045165e-05
1820,feel,3.759062463022018e-05
1821,feedback,0.00018926902338480304
1822,federal,0.00019735077930865594
1823,featuring,0.00013123740575735936
1824,featured,7.320578812991565e-05
1825,feature,0.00012195301447267362
1826,feat,0.000213028377000265
1827,feast,0.0016797515737191073
1828,fearful,0.00027105999462770873
1829,feared,3.338064055365055e-05
1830,fear,3.8539921348045165e-05
1831,favorite,8.130200964844907e-05
1832,faust,0.00041088258349805814
1833,fathers,0.00023996451053130105
1834,father,8.241072419075609e-05
1835,fashioned,0.0002975789173470061
1836,fascination,0.00013696086116601937
1837,far,0.00011277187389066054
1838,fans,0.00016260401929689815
1839,fanning,0.001058552897611843
1840,faneuil,0.00017498320767647912
1841,fan,2.4401929376638547e-05
1842,family,0.00014069061987168614
1843,families,8.45789054179954e-05
1844,familial,0.0003528509658706144
1845,fame,0.0002670451244292044
1846,false,0.0005600518578100484
1847,fall,3.8539921348045165e-05
1848,fairhaven,0.00020522543080890923
1849,factor,0.00011509108226215968
1850,fact,0.00013156718620577063
1851,facing,6.097650723633681e-05
1852,facility,0.00012200964688319273
1853,facilities,3.338064055365055e-05
1854,face,0.00017985296629087743
1855,fabulous,0.00023996451053130105
1856,eyes,5.1386561797393544e-05
1857,eyed,0.00014878945867350304
1858,eye,0.00011561976404413549
1859,exterior,0.0001680155573430145
1860,extent,0.00023996451053130105
1861,expressed,0.00012200964688319273
1862,explore,0.0001335225622146022
1863,explicitly,0.0007182890078311824
1864,expletive,0.00014878945867350304
1865,explain,0.00010014192166095166
1866,experience,3.6701900836092035e-05
1867,expensive,0.0001813035932196634
1868,expects,5.748305740007257e-05
1869,expected,9.397656157555045e-06
1870,expectations,3.8363694087386556e-05
1871,expect,0.00016482144838151218
1872,exotic,0.00030783814621336385
1873,exists,0.0002240207431240193
1874,exigencies,0.0004926735547409638
1875,exemplary,0.00011761698862353812
1876,executives,0.00011509108226215968
1877,executive,8.45789054179954e-05
1878,excuses,0.0003199526807084014
1879,excuse,0.0001680155573430145
1880,excessive,0.0013248831636936212
1881,except,2.4401929376638547e-05
1882,excavation,0.00023523397724707623
1883,example,1.2846640449348386e-05
1884,examine,0.00023366448387555387
1885,exactly,4.9446434514453654e-05
1886,exact,0.00034717540357150713
1887,evidence,0.0001422785168847859
1888,everything,5.505285125413805e-05
1889,every,6.116983472682005e-05
1890,ever,0.0001345736363990041
1891,eventually,6.592857935260487e-05
1892,events,0.0001691578108359908
1893,event,4.9446434514453654e-05
1894,evenly,0.0003528509658706144
1895,even,0.0002202114050165522
1896,evangelist,0.0004926735547409638
1897,evaluation,0.00042605675400053
1898,evacuated,0.00020522543080890923
1899,eulogy,0.000213028377000265
1900,essentially,0.00026854585861170596
1901,especially,0.0001101057025082761
1902,ernesto,0.00030783814621336385
1903,era,0.00012195301447267362
1904,equates,0.0004926735547409638
1905,equal,0.00014878945867350304
1906,entries,0.0006156762924267277
1907,entrepreneur,0.00027105999462770873
1908,entirety,0.00027105999462770873
1909,entire,3.8539921348045165e-05
1910,enters,0.00023996451053130105
1911,entering,7.320578812991565e-05
1912,enter,8.622458610010885e-05
1913,ensures,0.00010261271540445462
1914,enough,4.184539241471713e-05
1915,enhance,7.998817017710035e-05
1916,engagement,0.00023366448387555387
1917,engaged,8.622458610010885e-05
1918,energy,2.8192968472665135e-05
1919,endings,0.0004926735547409638
1920,ender,0.0008217651669961163
1921,endeavoring,0.0001642245182469879
1922,end,0.00044653979350578644
1923,encourage,2.8741528700036284e-05
1924,encephalopathy,0.00013696086116601937
1925,empathy,7.100945900008833e-05
1926,emotional,7.320578812991565e-05
1927,emotion,0.00023996451053130105
1928,emoticon,0.0004926735547409638
1929,emoji,0.00041088258349805814
1930,emma,0.00023996451053130105
1931,emergencies,0.00023523397724707623
1932,emerge,0.00011509108226215968
1933,embraced,0.0001335225622146022
1934,embrace,0.00013123740575735936
1935,elusive,0.00023996451053130105
1936,else,2.446793389072802e-05
1937,elle,0.0009853471094819276
1938,eliot,6.308967446160101e-05
1939,eleven,5.679017541997324e-05
1940,elevated,0.0002840378360003533
1941,elementary,6.67612811073011e-05
1942,electrified,0.0003528509658706144
1943,electoral,0.00020522543080890923
1944,election,2.8192968472665135e-05
1945,elected,8.130200964844907e-05
1946,either,2.8192968472665135e-05
1947,eighty,9.397656157555045e-05
1948,eighteen,2.8192968472665135e-05
1949,eight,0.00015292458681705014
1950,egg,0.00014878945867350304
1951,efforts,1.2846640449348386e-05
1952,effort,2.5693280898696772e-05
1953,efficiencies,9.035333154256957e-05
1954,edit,0.0003528509658706144
1955,edge,7.320578812991565e-05
1956,eddie,0.000213028377000265
1957,eclectic,0.0003199526807084014
1958,easier,6.097650723633681e-05
1959,early,4.893586778145604e-05
1960,earliest,0.00012617934892320202
1961,earlier,4.6988280787775224e-05
1962,eagerness,0.00041088258349805814
1963,eager,0.00010014192166095166
1964,dwindling,0.00030783814621336385
1965,dwarfed,0.0004926735547409638
1966,duty,0.000201190700900254
1967,duration,0.00041088258349805814
1968,dumped,0.00030783814621336385
1969,dull,0.00023996451053130105
1970,dug,0.0003614133261702783
1971,dubious,0.0004926735547409638
1972,dry,0.0001724491722002177
1973,drunk,0.0001680155573430145
1974,dropped,4.9446434514453654e-05
1975,drop,6.097650723633681e-05
1976,drooling,0.00027392172233203874
1977,driving,6.097650723633681e-05
1978,driven,8.622458610010885e-05
1979,drive,3.759062463022018e-05
1980,drilled,0.00041088258349805814
1981,drew,0.0001464115762598313
1982,dressed,0.00013123740575735936
1983,dream,6.097650723633681e-05
1984,dreadful,0.00041088258349805814
1985,dramas,0.0003528509658706144
1986,dragonfly,0.0004926735547409638
